id;title;description
48;"PM meets Juncker: Brexit talks to `accelerate´ but little sign of progress shown";"Following a working dinner in Brussels the pair said their meeting had been ""constructive and friendly""."
49;"Trauma Cleaner Sandra Pankhurst reveals shocking photos";"Mounds of rotting food and toilets overflowing with faeces - just some of the confronting scenes Melbourn's 'trauma cleaner' Sandra Pankhurst has been met with."
50;"Charity worker 'stabbed to death over iPhone'";"The family of a charity worker who was murdered for his iPhone have told of their agony after he was 'stabbed through the heart' last night by two moped-riding thugs  in Little Venice, London."
51;"Oklahoma man denies raping his stepdaughter 'wife'";"Henry Piette (pictured in court in Oklahoma on Thursday)  faces child abuse and rape charges for holding Rosalynn McGinnis captive in Mexico for 19 years until she escaped last year."
52;"Men may be at-risk of death when receiving blood";"Researchers from Sanquin Research in Leiden, the Netherlands, found the most common cause of such deaths is transfusion-related acute lung injury. Women are unaffected by these transfusions."
53;"How many healthy years do YOU have left?";"Jeyaraj Vadiveloo, a professor at the University of Connecticut, led a team developing an online calculator to assess a person's 'healthy life expectancy'. Try it here."
54;"Bodyform advert is first to show blood on sanitary towel";"The advert begins with blood being poured onto the sanitary towel to show its 'ultra-absorbing core.' The sanitary towel brand was the first in the UK to feature red blood in a campaign last year."
55;"U.S. policy on Iran has little impact on oil industry -minister";"LONDON, Oct 17 (Reuters) - U.S. President Donald Trump's  decision not to certify an international nuclear deal with  Tehran has little implication for the..."
56;"FCC chairman rejects Trump suggestion on broadcast licenses";"WASHINGTON, Oct 17 (Reuters) - The chairman of the Federal  Communications Commission said Tuesday the agency does not have  authority to revoke broadcast..."
57;"Qatar Gulf Cup boycott is over Kuwait's FIFA ban, UAE FA says";"By Alexander CornwellDUBAI, Oct 17 (Reuters) - A Qatar-hosted soccer tournament for Arab nations should not go ahead unless Kuwait's FIFA ban is lifted, the..."
58;"Volvo unveils Polestar model in China, looks to rival Tesla 3";"By Adam JourdanSHANGHAI, Oct 17 (Reuters) - Volvo Cars and its Chinese  parent have unveiled their first Polestar high performance  electric car and pledged..."
59;"GRAINS-U.S. soy falls again as weather improves; wheat weak";"By Mark WeinraubCHICAGO, Oct 17 (Reuters) - U.S. soybean futures fell for  the second day in a row on Tuesday, pressured by improving  weather for harvest in..."
60;"EMERGING MARKETS-Brazil stocks fall on political woes; Embraer drops";"By Bruno Federowski      SAO PAULO, Oct 17 (Reuters) - Brazilian stocks fell on  Tuesday as lawmakers debated whether to put President Michel  Temer on trial..."
61;"Harness ""natural enemies"" to fight pests and protect crops - World Food Prize winner";"By Alex WhitingROME, Oct 17 (Thomson Reuters Foundation) - African farmers  can lose up to half their harvest to pests, so storing their  crops in..."
62;"Model who pulled off £1.2m property scam down to last £375";"Laylah De Cruz, 32, who got her mother Dianne Moorcroft, 63, to pose as a 91-year-old millionaire to pull off an 'audacious' £1.2million property scam has only £375 left, a court heard."
63;"Authorities seeks answers from Air Berlin over tower flyby";"BERLIN (AP) - German air safety officials say they've asked bankrupt carrier Air Berlin to explain why one of its pilots aborted his landing at Duesseldorf..."
64;"The Latest: NTSB says Benadryl impaired balloon operator";"AUSTIN, Texas (AP) - The Latest on a federal investigation into a 2016 Texas hot air balloon crash that killed 16 people, the worst disaster of its kind in..."
